,Income,Limit,Rating,Cards,Age,Education,Balance,Credit Score,Ethnicity,Gender,Student,Married
48,44.646,4431,320,2,49,15,797,1437.4469,Caucasian, Male,Yes,Yes
49,44.522,2252,205,6,72,15,0,700.7783,Asian, Male,No,Yes
50,43.479,4569,354,4,49,13,902,1490.87185,African American, Male,Yes,Yes
51,36.362,5183,376,3,49,15,654,1650.3543,African American, Male,No,Yes
52,39.705,3969,301,2,27,20,211,1236.60575,African American, Male,No,Yes
53,44.205,5441,394,1,32,12,607,1723.18075,Caucasian, Male,No,Yes
54,16.304,5466,413,4,66,10,957,1765.8956,Asian, Male,No,Yes
55,15.333,1499,138,2,47,9,0,464.14995,Asian,Female,No,Yes
56,32.916,1786,154,2,60,8,0,554.9374,Asian,Female,No,Yes
57,57.1,4742,372,7,79,18,379,1496.815,Asian,Female,No,Yes
58,76.273,4779,367,4,65,14,133,1484.19095,Caucasian,Female,No,Yes
59,10.354,3480,281,2,70,17,333,1100.8531,Caucasian, Male,No,Yes
60,51.872,5294,390,4,81,17,531,1677.7308,Caucasian,Female,No,No
61,35.51,5198,364,2,35,20,631,1650.6265,Asian,Female,No,No
62,21.238,3089,254,3,59,10,108,959.9357,Caucasian,Female,No,No
63,30.682,1671,160,2,77,7,0,522.0523,Caucasian,Female,No,No
64,14.132,2998,251,4,75,17,133,935.9198,Caucasian, Male,No,No
65,32.164,2937,223,2,79,15,0,905.8246,African American,Female,No,Yes
66,12,4160,320,4,28,14,602,1329.7,Caucasian,Female,No,Yes
67,113.829,9704,694,4,38,13,1388,3106.42435,Asian,Female,No,Yes
68,11.187,5099,380,4,69,16,889,1647.17805,African American,Female,No,No
69,27.847,5619,418,2,78,15,822,1801.62705,Caucasian,Female,No,Yes
70,49.502,6819,505,4,55,14,1084,2193.1753,Caucasian, Male,No,Yes
71,24.889,3954,318,4,75,12,357,1249.83335,Caucasian, Male,No,Yes
72,58.781,7402,538,2,81,12,1103,2375.41715,Asian,Female,No,Yes
73,22.939,4923,355,1,47,18,663,1570.04085,Asian,Female,No,Yes
74,23.989,4523,338,4,31,15,601,1441.54835,Caucasian, Male,No,No
75,16.103,5390,418,4,45,10,945,1740.01545,Caucasian,Female,No,Yes
76,33.017,3180,224,2,28,16,29,976.75255,African American, Male,No,Yes
77,30.622,3293,251,1,68,16,532,1065.8933,Caucasian, Male,Yes,No
78,20.936,3254,253,1,30,15,145,1010.2904,Asian,Female,No,No
79,110.968,6662,468,3,45,11,391,2082.9452,Caucasian,Female,No,Yes
80,15.354,2101,171,2,65,14,0,648.4531,Asian, Male,No,No
81,27.369,3449,288,3,40,9,162,1074.00535,Caucasian,Female,No,Yes
82,53.48,4263,317,1,83,15,99,1321.772,Caucasian, Male,No,No
83,23.672,4433,344,3,63,11,503,1407.9508,Caucasian, Male,No,No
84,19.225,1433,122,3,38,14,0,443.53375,Caucasian,Female,No,No
85,43.54,2906,232,4,69,11,0,897.581,Caucasian, Male,No,No
86,152.298,12066,828,4,41,12,1779,3866.8447,Asian,Female,No,Yes
87,55.367,6340,448,1,33,15,815,2018.30505,Caucasian, Male,No,Yes
88,11.741,2271,182,4,59,12,0,698.86115,Asian,Female,No,No
89,15.56,4307,352,4,57,8,579,1376.234,African American, Male,No,Yes
90,59.53,7518,543,3,52,9,1176,2414.8795,African American,Female,No,No
91,20.191,5767,431,4,42,16,1023,1862.17865,African American, Male,No,Yes
92,48.498,6040,456,3,47,16,812,1928.9247,Caucasian, Male,No,Yes
93,30.733,2832,249,4,51,13,0,872.60995,Caucasian, Male,No,No
94,16.479,5435,388,2,26,16,937,1749.57185,African American, Male,No,No
95,38.009,3075,245,3,45,15,0,945.85135,African American,Female,No,No
96,14.084,855,120,5,46,17,0,270.3126,African American,Female,No,Yes
97,14.312,5382,367,1,59,17,1380,1779.8968,Asian, Male,Yes,No
98,26.067,3388,266,4,74,17,155,1057.56005,African American,Female,No,Yes
99,36.295,2963,241,2,68,14,375,951.49425,African American,Female,Yes,No
100,83.851,8494,607,5,47,18,1311,2728.07765,Caucasian, Male,No,No
101,21.153,3736,256,1,41,11,298,1171.27295,Caucasian, Male,No,No
102,17.976,2433,190,3,70,16,431,793.1464,Caucasian,Female,Yes,No
103,68.713,7582,531,2,56,16,1587,2476.65695,Caucasian, Male,Yes,Yes
104,146.183,9540,682,6,66,15,1050,3030.67745,Caucasian, Male,No,No
105,15.846,4768,365,4,53,12,745,1531.6269,Caucasian,Female,No,No
106,12.031,3182,259,2,58,18,210,997.15465,Caucasian,Female,No,Yes
107,16.819,1337,115,2,74,15,710,488.62285,Asian, Male,No,Yes
108,39.11,3189,263,3,72,12,1420,1125.6665,Asian, Male,No,Yes
109,107.986,6033,449,4,64,14,227,1878.5479,Caucasian, Male,No,No
110,13.561,3261,279,5,37,19,297,1028.88415,Asian, Male,No,Yes
111,34.537,3271,250,3,57,17,47,1010.38055,Asian,Female,No,Yes
112,28.575,2959,201,2,60,11,816,990.28625,African American,Female,No,No
113,46.007,6637,491,4,42,14,1046,2132.25105,Caucasian, Male,No,Yes
114,69.251,6386,474,4,30,12,768,2030.48765,Asian,Female,No,Yes
115,16.482,3326,268,4,41,15,271,1045.8223,Caucasian, Male,No,No
116,40.442,4828,369,5,81,8,510,1532.6663,African American,Female,No,No
117,35.177,2117,186,3,62,16,0,656.82655,Caucasian,Female,No,No
118,91.362,9113,626,1,47,17,1341,2918.6043,Asian, Male,No,Yes
119,27.039,2161,173,3,40,17,0,666.00585,Caucasian,Female,No,No
120,23.012,1410,137,3,81,16,0,442.3518,Caucasian, Male,No,No
121,27.241,1402,128,2,67,15,0,438.63615,Asian,Female,No,Yes
122,148.08,8157,599,2,83,13,454,2553.712,Caucasian, Male,No,Yes
123,62.602,7056,481,1,84,11,904,2249.6403,Caucasian,Female,No,No
124,11.808,1300,117,3,77,14,0,406.1712,African American,Female,No,No
125,29.564,2529,192,1,30,12,0,776.3846,Caucasian,Female,No,Yes
126,27.578,2531,195,1,34,15,0,777.3867,Caucasian,Female,No,Yes
127,26.427,5533,433,5,50,15,1404,1831.91405,Asian,Female,Yes,Yes
128,57.202,3411,259,3,72,11,0,1052.7303,Caucasian,Female,No,No
129,123.299,8376,610,2,89,17,1259,2697.54485,African American, Male,Yes,No
130,18.145,3461,279,3,56,15,255,1086.97175,African American, Male,No,Yes
131,23.793,3821,281,4,56,12,868,1257.11895,African American,Female,Yes,Yes
132,10.726,1568,162,5,46,19,0,485.9089,Asian, Male,No,Yes
133,23.283,5443,407,4,49,13,912,1753.69245,African American, Male,No,Yes
134,21.455,5829,427,4,80,12,1018,1883.86825,African American,Female,No,Yes
135,34.664,5835,452,3,77,15,835,1870.3996,African American,Female,No,Yes
136,44.473,3500,257,3,81,16,8,1079.37095,African American,Female,No,No
137,54.663,4116,314,2,70,8,75,1273.69945,African American,Female,No,No
138,36.355,3613,278,4,35,9,187,1126.10325,Asian, Male,No,Yes
139,21.374,2073,175,2,74,11,0,641.9061,Caucasian,Female,No,Yes
140,107.841,10384,728,3,87,7,1597,3336.67615,African American, Male,No,No
141,39.831,6045,459,3,32,12,1425,1988.87465,African American,Female,Yes,Yes
142,91.876,6754,483,2,33,10,605,2128.5314,Caucasian, Male,No,Yes
143,103.893,7416,549,3,84,17,669,2344.13395,Asian, Male,No,No
144,19.636,4896,387,3,64,10,710,1569.1454,African American,Female,No,No
145,17.392,2748,228,3,32,14,68,849.2588,Caucasian, Male,No,Yes
146,19.529,4673,341,2,51,14,642,1491.97935,Asian, Male,No,No
147,17.055,5110,371,3,55,15,805,1641.00825,Caucasian,Female,No,Yes
148,23.857,1501,150,3,56,16,0,467.92855,Caucasian, Male,No,Yes
149,15.184,2420,192,2,69,11,0,745.4276,Caucasian,Female,No,Yes
150,13.444,886,121,5,44,10,0,279.0166,Asian, Male,No,Yes
151,63.931,5728,435,3,28,14,581,1811.48965,African American,Female,No,Yes
152,35.864,4831,353,3,66,13,534,1533.1296,Caucasian,Female,No,Yes
153,41.419,2120,184,4,24,11,156,670.16285,Caucasian,Female,Yes,No
154,92.112,4612,344,3,32,17,0,1418.8168,Caucasian, Male,No,No
155,55.056,3155,235,2,31,16,0,970.5084,African American, Male,No,Yes
156,19.537,1362,143,4,34,9,0,422.73055,Asian,Female,No,Yes
157,31.811,4284,338,5,75,13,429,1358.17165,Caucasian,Female,No,Yes
158,56.256,5521,406,2,72,16,1020,1795.1384,Caucasian,Female,Yes,Yes
159,42.357,5550,406,2,83,12,653,1765.95355,Asian,Female,No,Yes
160,53.319,3000,235,3,53,13,0,925.84785,Asian, Male,No,No
161,12.238,4865,381,5,67,11,836,1571.4857,Caucasian,Female,No,No
162,31.353,1705,160,3,81,14,0,533.15295,Caucasian, Male,No,Yes
163,63.809,7530,515,1,56,12,1086,2409.17135,Caucasian, Male,No,Yes
164,13.676,2330,203,5,80,16,0,720.2514,African American,Female,No,No
165,76.782,5977,429,4,44,12,548,1886.0673,Asian, Male,No,Yes
166,25.383,4527,367,4,46,11,570,1442.60745,Caucasian, Male,No,Yes
167,35.691,2880,214,2,35,15,0,884.40365,African American, Male,No,No
168,29.403,2327,178,1,37,14,0,715.86045,Caucasian,Female,No,Yes
169,27.47,2820,219,1,32,11,0,864.8705,Asian,Female,No,Yes
170,27.33,6179,459,4,36,12,1099,1995.0495,Caucasian,Female,No,Yes
171,34.772,2021,167,3,57,9,0,626.1658,Asian, Male,No,No
172,36.934,4270,299,1,63,9,283,1336.5901,Caucasian,Female,No,Yes
173,76.348,4697,344,4,60,18,108,1455.6522,Asian, Male,No,No
174,14.887,4745,339,3,58,12,724,1521.63305,African American, Male,No,Yes
175,121.834,10673,750,3,54,16,1573,3421.3251,African American, Male,No,No
176,30.132,2168,206,3,52,17,0,671.4198,Caucasian, Male,No,No
177,24.05,2607,221,4,32,18,0,801.0575,Caucasian, Male,No,Yes
178,22.379,3965,292,2,34,14,384,1250.05685,Asian,Female,No,Yes
179,28.316,4391,316,2,29,10,453,1386.1474,Caucasian,Female,No,No
180,58.026,7499,560,5,67,11,1237,2417.6039,Caucasian,Female,No,No
181,10.635,3584,294,5,69,16,423,1141.74525,Asian, Male,No,Yes
182,46.102,5180,382,3,81,12,516,1640.4653,African American, Male,No,Yes
183,58.929,6420,459,2,66,9,789,2043.83935,African American,Female,No,Yes
184,80.861,4090,335,3,29,15,0,1259.67915,Asian,Female,No,Yes
185,158.889,11589,805,1,62,17,1448,3692.68335,Caucasian,Female,No,Yes
186,30.42,4442,316,1,30,14,450,1401.713,African American,Female,No,No
187,36.472,3806,309,2,52,13,188,1187.4708,African American, Male,No,No
188,23.365,2179,167,2,75,15,0,673.90475,Asian, Male,No,No
189,83.869,7667,554,2,83,11,930,2442.33035,African American, Male,No,No
190,58.351,4411,326,2,85,16,126,1370.35265,Caucasian,Female,No,Yes
191,55.187,5352,385,4,50,17,538,1692.97805,Caucasian,Female,No,Yes
192,124.29,9560,701,3,52,17,1687,3096.5935,Asian,Female,Yes,No
193,28.508,3933,287,4,56,14,336,1238.6262,Asian, Male,No,Yes
194,130.209,10088,730,7,39,19,1426,3230.23135,Caucasian,Female,No,Yes
195,30.406,2120,181,2,79,14,0,658.3109,African American, Male,No,Yes
196,23.883,5384,398,2,73,16,802,1727.08245,African American,Female,No,Yes
197,93.039,7398,517,1,67,12,749,2341.45585,African American, Male,No,Yes
198,50.699,3977,304,2,84,17,69,1232.15485,African American,Female,No,No
199,27.349,2000,169,4,51,16,0,618.65235,African American,Female,No,Yes
200,10.403,4159,310,3,43,7,571,1326.66045,Asian, Male,No,Yes
201,23.949,5343,383,2,40,18,829,1713.54235,African American, Male,No,Yes
202,73.914,7333,529,6,67,15,1048,2349.9871,Caucasian,Female,No,Yes
203,21.038,1448,145,2,58,13,0,451.3557,Caucasian,Female,No,Yes
204,68.206,6784,499,5,40,16,1411,2216.5309,African American,Female,Yes,No
205,57.337,5310,392,2,45,7,456,1671.75055,Caucasian,Female,No,No
206,10.793,3878,321,8,29,13,638,1248.81895,Caucasian, Male,No,No
207,23.45,2450,180,2,78,13,0,756.0675,Caucasian, Male,No,No
208,10.842,4391,358,5,37,10,1216,1462.8763,Caucasian,Female,Yes,Yes
209,51.345,4327,320,3,46,15,230,1350.30175,African American, Male,No,No
210,151.947,9156,642,2,91,11,732,2884.64205,African American,Female,No,Yes
211,24.543,3206,243,2,62,12,95,994.03145,Caucasian,Female,No,Yes
212,29.567,5309,397,3,25,15,799,1700.28505,Caucasian, Male,No,No
213,39.145,4351,323,2,66,13,308,1365.47175,Caucasian, Male,No,Yes
214,39.422,5245,383,2,44,19,637,1667.7133,African American, Male,No,No
215,34.909,5289,410,2,62,16,681,1687.63635,Caucasian,Female,No,Yes
216,41.025,4229,337,3,79,19,246,1325.30375,Caucasian,Female,No,Yes
217,15.476,2762,215,3,60,18,52,853.9214,Asian, Male,No,No
218,12.456,5395,392,3,65,14,955,1742.8184,Caucasian, Male,No,Yes
219,10.627,1647,149,2,71,10,195,530.34405,Asian,Female,Yes,Yes
220,38.954,5222,370,4,76,13,653,1664.6931,Caucasian,Female,No,No
221,44.847,5765,437,3,53,13,1246,1888.77705,Asian,Female,Yes,No
222,98.515,8760,633,5,78,11,1230,2806.02725,African American,Female,No,No
223,33.437,6207,451,4,44,9,1549,2049.61555,Caucasian, Male,Yes,No
224,27.512,4613,344,5,72,17,573,1470.8268,Asian, Male,No,Yes
225,121.709,7818,584,4,50,6,701,2468.45635,Caucasian, Male,No,Yes
226,15.079,5673,411,4,28,15,1075,1835.96185,Asian,Female,No,Yes
227,59.879,6906,527,6,78,15,1032,2219.18185,Caucasian,Female,No,No
228,66.989,5614,430,3,47,14,482,1769.49835,Caucasian,Female,No,Yes
229,69.165,4668,341,2,34,11,156,1447.47475,African American,Female,No,No
230,69.943,7555,547,3,76,9,1058,2418.34145,Asian, Male,No,Yes
231,33.214,5137,387,3,59,9,661,1638.0321,African American, Male,No,No
232,25.124,4776,378,4,29,12,657,1524.8686,Caucasian, Male,No,Yes
233,15.741,4788,360,1,39,14,689,1530.31115,Asian, Male,No,Yes
234,11.603,2278,187,3,71,11,0,702.29045,Caucasian, Male,No,Yes
235,69.656,8244,579,3,41,14,1329,2650.4484,African American, Male,No,Yes
236,10.503,2923,232,3,25,18,191,912.72545,African American,Female,No,Yes
237,42.529,4986,369,2,37,11,489,1573.87935,Asian, Male,No,Yes
238,60.579,5149,388,5,38,15,443,1622.28685,Asian, Male,No,Yes
239,26.532,2910,236,6,58,19,52,901.0298,Caucasian,Female,No,Yes
240,27.952,3557,263,1,35,13,163,1104.9428,Asian,Female,No,Yes
241,29.705,3351,262,5,71,14,148,1045.70575,Asian,Female,No,Yes
242,15.602,906,103,2,36,11,0,283.5403,African American, Male,No,Yes
243,20.918,1233,128,3,47,18,16,386.7877,Asian,Female,Yes,Yes
244,58.165,6617,460,1,56,12,856,2108.67475,Caucasian,Female,No,Yes
245,22.561,1787,147,4,66,15,0,554.38415,Caucasian,Female,No,No
246,34.509,2001,189,5,80,18,0,624.07635,African American,Female,No,Yes
247,19.588,3211,265,4,59,14,199,1006.1882,Asian,Female,No,No
248,36.364,2220,188,3,50,19,0,686.9546,Caucasian, Male,No,No
249,15.717,905,93,1,38,16,0,283.15755,Caucasian, Male,Yes,Yes
250,22.574,1551,134,3,43,13,98,490.2861,Caucasian,Female,Yes,Yes
251,10.363,2430,191,2,47,18,0,745.80445,Asian,Female,No,Yes
252,28.474,3202,267,5,66,12,132,998.8711,Caucasian, Male,No,Yes
253,72.945,8603,621,3,64,8,1355,2765.34175,Caucasian,Female,No,No
254,85.425,5182,402,6,60,12,218,1616.21375,African American, Male,No,Yes
255,36.508,6386,469,4,79,6,1048,2057.9262,Caucasian,Female,No,Yes
256,58.063,4221,304,3,50,8,118,1307.55945,African American, Male,No,No
257,25.936,1774,135,2,71,14,0,550.7404,Asian,Female,No,No
258,15.629,2493,186,1,60,14,0,766.29435,Asian, Male,No,Yes
259,41.4,2561,215,2,36,14,0,789.66,Caucasian, Male,No,Yes
260,33.657,6196,450,6,55,9,1092,2001.79855,Caucasian,Female,No,No
261,67.937,5184,383,4,63,12,345,1626.14055,Asian, Male,No,Yes
262,180.379,9310,665,3,67,8,1050,2965.55685,Asian,Female,Yes,Yes
263,10.588,4049,296,1,66,13,465,1284.8882,Caucasian,Female,No,Yes
264,29.725,3536,270,2,52,15,133,1098.10875,African American,Female,No,No
265,27.999,5107,380,1,55,10,651,1626.44985,Caucasian, Male,No,Yes
266,40.885,5013,379,3,46,13,549,1589.28275,African American,Female,No,Yes
267,88.83,4952,360,4,86,16,15,1528.0245,Caucasian,Female,No,Yes
268,29.638,5833,433,3,29,15,942,1873.9957,Asian,Female,No,Yes
269,25.988,1349,142,4,82,12,0,424.6982,Caucasian, Male,No,No
270,39.055,5565,410,4,48,18,772,1778.95825,Caucasian,Female,No,Yes
271,15.866,3085,217,1,39,13,136,956.9299,Caucasian, Male,No,No
272,44.978,4866,347,1,30,10,436,1531.0467,Caucasian,Female,No,No
273,30.413,3690,299,2,25,15,728,1202.66195,Asian,Female,Yes,No
274,16.751,4706,353,6,48,14,1255,1563.26265,Asian, Male,Yes,No
275,30.55,5869,439,5,81,9,967,1892.7325,African American,Female,No,No
276,163.329,8732,636,3,50,14,529,2734.64935,Caucasian, Male,No,Yes
277,23.106,3476,257,2,50,15,209,1085.8659,Caucasian,Female,No,No
278,41.532,5000,353,2,50,12,531,1582.6798,Caucasian, Male,No,Yes
279,128.04,6982,518,2,78,11,250,2173.156,Caucasian,Female,No,Yes
280,54.319,3063,248,3,59,8,269,972.79785,Caucasian,Female,Yes,No
281,53.401,5319,377,3,35,12,541,1680.91015,African American,Female,No,No
282,36.142,1852,183,3,33,13,0,574.2713,African American,Female,No,No
283,63.534,8100,581,2,50,17,1298,2604.3301,Caucasian,Female,No,Yes
284,49.927,6396,485,3,75,17,890,2048.03905,Caucasian,Female,No,Yes
285,14.711,2047,167,2,67,6,0,631.75665,Caucasian, Male,No,Yes
286,18.967,1626,156,2,41,11,0,503.19505,Asian,Female,No,Yes
287,18.036,1552,142,2,48,15,0,481.0554,Caucasian,Female,No,No
288,60.449,3098,272,4,69,8,0,959.56735,Caucasian, Male,No,Yes
289,16.711,5274,387,3,42,16,863,1695.50665,Asian,Female,No,Yes
290,10.852,3907,296,2,30,9,485,1240.5778,Caucasian, Male,No,No
291,26.37,3235,268,5,78,11,159,1012.3555,Asian, Male,No,Yes
292,24.088,3665,287,4,56,13,309,1154.8132,Caucasian,Female,No,Yes
293,51.532,5096,380,2,31,15,481,1607.5798,Caucasian, Male,No,Yes
294,140.672,11200,817,7,46,9,1677,3595.0508,African American, Male,No,Yes
295,42.915,2532,205,4,42,13,0,781.33725,Asian, Male,No,Yes
296,27.272,1389,149,5,67,10,0,435.6908,Caucasian,Female,No,Yes
297,65.896,5140,370,1,49,17,293,1605.4844,Caucasian,Female,No,Yes
298,55.054,4381,321,3,74,17,188,1365.8081,Asian, Male,No,Yes
299,20.791,2672,204,1,70,18,0,822.86865,African American,Female,No,No
300,24.919,5051,372,3,76,11,711,1617.03785,African American,Female,No,Yes
301,21.786,4632,355,1,50,17,580,1474.5179,Caucasian, Male,No,Yes
302,31.335,3526,289,3,38,7,172,1098.45025,Caucasian,Female,No,No
303,59.855,4964,365,1,46,13,295,1551.22825,Caucasian,Female,No,Yes
304,44.061,4970,352,1,79,11,414,1565.10915,African American, Male,No,Yes
305,82.706,7506,536,2,64,13,905,2388.6559,Asian,Female,No,Yes
306,24.46,1924,165,2,50,14,0,594.919,Asian,Female,No,Yes
307,45.12,3762,287,3,80,8,70,1165.268,Caucasian, Male,No,Yes
308,75.406,3874,298,3,41,14,0,1193.3609,Asian,Female,No,Yes
309,14.956,4640,332,2,33,6,681,1482.6434,Asian, Male,No,No
310,75.257,7010,494,3,34,18,885,2231.93855,Caucasian,Female,No,Yes
311,33.694,4891,369,1,52,16,1036,1600.4541,African American, Male,Yes,No
312,23.375,5429,396,3,57,15,844,1743.00625,Caucasian,Female,No,Yes
313,27.825,5227,386,6,63,11,823,1681.02375,Caucasian, Male,No,Yes
314,92.386,7685,534,2,75,18,843,2438.8579,Asian,Female,No,Yes
315,115.52,9272,656,2,69,14,1140,2953.428,African American, Male,No,No
316,14.479,3907,296,3,43,16,463,1240.62185,Caucasian, Male,No,Yes
317,52.179,7306,522,2,57,14,1142,2346.42685,Asian, Male,No,No
318,68.462,4712,340,2,71,16,136,1462.4693,Caucasian, Male,No,Yes
319,18.951,1485,129,3,82,13,0,463.79265,Caucasian,Female,No,No
320,27.59,2586,229,5,54,16,0,797.8385,African American, Male,No,Yes
321,16.279,1160,126,3,78,13,5,365.84185,African American, Male,Yes,Yes
322,25.078,3096,236,2,27,15,81,956.0117,Caucasian,Female,No,Yes
323,27.229,3484,282,6,51,11,265,1095.83435,Caucasian, Male,No,No
324,182.728,13913,982,4,98,17,1999,4461.1592,Caucasian, Male,No,Yes
325,31.029,2863,223,2,66,17,415,923.75435,Asian, Male,Yes,Yes
326,17.765,5072,364,1,66,12,732,1622.91475,Caucasian,Female,No,Yes
327,125.48,10230,721,3,82,16,1361,3269.122,Caucasian, Male,No,Yes
328,49.166,6662,508,3,68,14,984,2137.4249,Asian,Female,No,No
329,41.192,3673,297,3,54,16,121,1141.3788,Caucasian,Female,No,Yes
330,94.193,7576,527,2,44,16,846,2403.17895,Caucasian,Female,No,Yes
331,20.405,4543,329,2,72,17,1054,1495.96075,Asian, Male,Yes,No
332,12.581,3976,291,2,48,16,474,1262.33715,Caucasian, Male,No,Yes
333,62.328,5228,377,3,83,15,380,1643.7992,Caucasian, Male,No,No
334,21.011,3402,261,2,68,17,182,1062.75165,African American, Male,No,Yes
335,24.23,4756,351,2,64,15,594,1514.6345,Caucasian,Female,No,Yes
336,24.314,3409,270,2,23,7,194,1061.9971,Caucasian,Female,No,Yes
337,32.856,5884,438,4,68,13,926,1892.2784,Caucasian, Male,No,No
338,12.414,855,119,3,32,12,0,268.2621,African American, Male,No,Yes
339,41.365,5303,377,1,45,14,606,1681.80475,Caucasian, Male,No,No
340,149.316,10278,707,1,80,16,1107,3260.6974,African American, Male,No,No
341,27.794,3807,301,4,35,8,320,1197.4191,African American,Female,No,Yes
342,13.234,3922,299,2,77,17,426,1244.7851,Caucasian,Female,No,Yes
343,14.595,2955,260,5,37,9,204,926.48925,African American, Male,No,Yes
344,10.735,3746,280,2,44,17,410,1185.76025,Caucasian,Female,No,Yes
345,48.218,5199,401,7,39,10,633,1655.0327,Asian, Male,No,Yes
346,30.012,1511,137,2,33,17,0,468.9018,Caucasian, Male,No,Yes
347,21.551,5380,420,5,51,18,907,1735.18265,Asian, Male,No,Yes
348,160.231,10748,754,2,69,17,1192,3413.18465,Caucasian, Male,No,No
349,13.433,1134,112,3,70,14,0,355.66495,Caucasian, Male,No,Yes
350,48.577,5145,389,3,71,13,503,1628.43655,Asian,Female,No,Yes
351,30.002,1561,155,4,70,13,0,488.4003,Caucasian,Female,No,Yes
352,61.62,5140,374,1,71,9,302,1607.743,Caucasian, Male,No,Yes
353,104.483,7140,507,2,41,14,583,2246.22245,African American, Male,No,Yes
354,41.868,4716,342,2,47,18,425,1486.3802,Caucasian, Male,No,No
355,12.068,3873,292,1,44,18,413,1224.9602,Asian,Female,No,Yes
356,180.682,11966,832,2,58,8,1405,3805.3023,African American,Female,No,Yes
357,34.48,6090,442,3,36,14,962,1954.922,Caucasian, Male,No,No
358,39.609,2539,188,1,40,14,0,781.79135,Asian, Male,No,Yes
359,30.111,4336,339,1,81,18,347,1366.01665,Caucasian, Male,No,Yes
360,12.335,4471,344,3,79,12,611,1430.10025,African American, Male,No,Yes
361,53.566,5891,434,4,82,10,712,1877.1349,Caucasian,Female,No,No
362,53.217,4943,362,2,46,16,382,1552.68255,Asian,Female,No,Yes
363,26.162,5101,382,3,62,19,710,1631.6243,African American,Female,No,No
364,64.173,6127,433,1,80,10,578,1935.72595,Caucasian, Male,No,Yes
365,128.669,9824,685,3,67,16,1243,3132.70035,Asian, Male,No,Yes
